entity_id,entity_name,country
E001333,ENTITY_001333,IN
E001334,ENTITY_001334,MX
E001335,ENTITY_001335,SE
E001336,ENTITY_001336,DE
E001337,ENTITY_001337,BR
E001338,ENTITY_001338,US
E001339,ENTITY_001339,NL
E001340,ENTITY_001340,IT
E001341,ENTITY_001341,CA
E001342,ENTITY_001342,IT
E001343,ENTITY_001343,US
E001344,ENTITY_001344,SE
E001345,ENTITY_001345,DE
E001346,ENTITY_001346,IL
E001347,ENTITY_001347,US
E001348,ENTITY_001348,ES
E001349,ENTITY_001349,CN
E001350,ENTITY_001350,MX
E001351,ENTITY_001351,KR
E001352,ENTITY_001352,AE
E001353,ENTITY_001353,CN
E001354,ENTITY_001354,SE
E001355,ENTITY_001355,DE
E001356,ENTITY_001356,CA
E001357,ENTITY_001357,BR
E001358,ENTITY_001358,VN
E001359,ENTITY_001359,CN
E001360,ENTITY_001360,TR
E001361,ENTITY_001361,NL
E001362,ENTITY_001362,CA
E001363,ENTITY_001363,US
E001364,ENTITY_001364,FR
E001365,ENTITY_001365,IN
E001366,ENTITY_001366,JP
E001367,ENTITY_001367,DE
E001368,ENTITY_001368,KR
E001369,ENTITY_001369,KR
E001370,ENTITY_001370,IN
E001371,ENTITY_001371,VN
E001372,ENTITY_001372,SG
E001373,ENTITY_001373,FR
E001374,ENTITY_001374,CN
E001375,ENTITY_001375,SE
E001376,ENTITY_001376,KR
E001377,ENTITY_001377,KR
E001378,ENTITY_001378,FR
E001379,ENTITY_001379,CN
E001380,ENTITY_001380,GB
E001381,ENTITY_001381,SE
E001382,ENTITY_001382,MX
E001383,ENTITY_001383,IN
E001384,ENTITY_001384,CA
E001385,ENTITY_001385,US
E001386,ENTITY_001386,VN
E001387,ENTITY_001387,IN
E001388,ENTITY_001388,AE
E001389,ENTITY_001389,NL
E001390,ENTITY_001390,IL
E001391,ENTITY_001391,SE
E001392,ENTITY_001392,IL
E001393,ENTITY_001393,ES
E001394,ENTITY_001394,FR
E001395,ENTITY_001395,SE
E001396,ENTITY_001396,JP
E001397,ENTITY_001397,GB
E001398,ENTITY_001398,SG
E001399,ENTITY_001399,AE
E001400,ENTITY_001400,IN
E001401,ENTITY_001401,MX
E001402,ENTITY_001402,US
E001403,ENTITY_001403,MX
E001404,ENTITY_001404,CA
E001405,ENTITY_001405,ES
E001406,ENTITY_001406,JP
E001407,ENTITY_001407,ES
E001408,ENTITY_001408,IT
E001409,ENTITY_001409,CN
E001410,ENTITY_001410,JP
E001411,ENTITY_001411,SE
E001412,ENTITY_001412,DE
E001413,ENTITY_001413,AE
E001414,ENTITY_001414,TR
E001415,ENTITY_001415,IT
E001416,ENTITY_001416,IT
E001417,ENTITY_001417,VN
E001418,ENTITY_001418,MX
E001419,ENTITY_001419,DE
E001420,ENTITY_001420,DE
E001421,ENTITY_001421,SG
E001422,ENTITY_001422,DE
E001423,ENTITY_001423,GB
E001424,ENTITY_001424,GB
E001425,ENTITY_001425,SG
E001426,ENTITY_001426,ES
E001427,ENTITY_001427,IT
E001428,ENTITY_001428,JP
E001429,ENTITY_001429,IN
E001430,ENTITY_001430,BR
E001431,ENTITY_001431,SE
E001432,ENTITY_001432,GB
E001433,ENTITY_001433,IN
E001434,ENTITY_001434,KR
E001435,ENTITY_001435,JP
E001436,ENTITY_001436,IN
E001437,ENTITY_001437,KR
E001438,ENTITY_001438,TR
E001439,ENTITY_001439,VN
E001440,ENTITY_001440,BR
E001441,ENTITY_001441,JP
E001442,ENTITY_001442,MX
E001443,ENTITY_001443,IL
E001444,ENTITY_001444,SE
E001445,ENTITY_001445,IN
E001446,ENTITY_001446,ES
E001447,ENTITY_001447,JP
E001448,ENTITY_001448,IN
E001449,ENTITY_001449,JP
E001450,ENTITY_001450,BR
E001451,ENTITY_001451,CN
E001452,ENTITY_001452,SG
E001453,ENTITY_001453,VN
E001454,ENTITY_001454,TR
E001455,ENTITY_001455,TR
E001456,ENTITY_001456,JP
E001457,ENTITY_001457,MX
E001458,ENTITY_001458,SE
E001459,ENTITY_001459,NL
E001460,ENTITY_001460,AE
E001461,ENTITY_001461,TR
E001462,ENTITY_001462,FR
E001463,ENTITY_001463,IT
E001464,ENTITY_001464,CN
E001465,ENTITY_001465,AE
E001466,ENTITY_001466,US
E001467,ENTITY_001467,JP
E001468,ENTITY_001468,DE
E001469,ENTITY_001469,IL
E001470,ENTITY_001470,ES
E001471,ENTITY_001471,SG
E001472,ENTITY_001472,DE
E001473,ENTITY_001473,JP
E001474,ENTITY_001474,BR
E001475,ENTITY_001475,ES
E001476,ENTITY_001476,SG
E001477,ENTITY_001477,BR
E001478,ENTITY_001478,TR
E001479,ENTITY_001479,IL
E001480,ENTITY_001480,US
E001481,ENTITY_001481,VN
E001482,ENTITY_001482,BR
E001483,ENTITY_001483,FR
E001484,ENTITY_001484,AE
E001485,ENTITY_001485,MX
E001486,ENTITY_001486,US
E001487,ENTITY_001487,CN
E001488,ENTITY_001488,GB
E001489,ENTITY_001489,SE
E001490,ENTITY_001490,ES
E001491,ENTITY_001491,SG
E001492,ENTITY_001492,VN
E001493,ENTITY_001493,KR
E001494,ENTITY_001494,IN
E001495,ENTITY_001495,US
E001496,ENTITY_001496,IT
E001497,ENTITY_001497,ES
E001498,ENTITY_001498,VN
E001499,ENTITY_001499,FR
E001500,ENTITY_001500,VN
E001501,ENTITY_001501,JP
E001502,ENTITY_001502,CA
E001503,ENTITY_001503,CA
E001504,ENTITY_001504,JP
E001505,ENTITY_001505,FR
E001506,ENTITY_001506,IT
E001507,ENTITY_001507,NL
E001508,ENTITY_001508,US
E001509,ENTITY_001509,VN
E001510,ENTITY_001510,NL
E001511,ENTITY_001511,JP
E001512,ENTITY_001512,IL
E001513,ENTITY_001513,GB
E001514,ENTITY_001514,FR
E001515,ENTITY_001515,IN
E001516,ENTITY_001516,GB
E001517,ENTITY_001517,TR
E001518,ENTITY_001518,IT
E001519,ENTITY_001519,IL
E001520,ENTITY_001520,VN
E001521,ENTITY_001521,CN
E001522,ENTITY_001522,DE
E001523,ENTITY_001523,ES
E001524,ENTITY_001524,JP
E001525,ENTITY_001525,JP
E001526,ENTITY_001526,IT
E001527,ENTITY_001527,SG
E001528,ENTITY_001528,MX
E001529,ENTITY_001529,IL
E001530,ENTITY_001530,IN
E001531,ENTITY_001531,SE
E001532,ENTITY_001532,CN
E001533,ENTITY_001533,VN
E001534,ENTITY_001534,DE
E001535,ENTITY_001535,SE
E001536,ENTITY_001536,AE
E001537,ENTITY_001537,IL
E001538,ENTITY_001538,ES
E001539,ENTITY_001539,SE
E001540,ENTITY_001540,DE
E001541,ENTITY_001541,VN
E001542,ENTITY_001542,FR
E001543,ENTITY_001543,JP
E001544,ENTITY_001544,GB
E001545,ENTITY_001545,FR
E001546,ENTITY_001546,BR
E001547,ENTITY_001547,MX
E001548,ENTITY_001548,IN
E001549,ENTITY_001549,CA
E001550,ENTITY_001550,SG
E001551,ENTITY_001551,GB
E001552,ENTITY_001552,DE
E001553,ENTITY_001553,IN
E001554,ENTITY_001554,NL
E001555,ENTITY_001555,IN
E001556,ENTITY_001556,TR
E001557,ENTITY_001557,MX
E001558,ENTITY_001558,SE
E001559,ENTITY_001559,KR
E001560,ENTITY_001560,BR
E001561,ENTITY_001561,AE
E001562,ENTITY_001562,IL
E001563,ENTITY_001563,MX
E001564,ENTITY_001564,GB
E001565,ENTITY_001565,IT
E001566,ENTITY_001566,US
E001567,ENTITY_001567,KR
E001568,ENTITY_001568,DE
E001569,ENTITY_001569,CN
E001570,ENTITY_001570,NL
E001571,ENTITY_001571,IT
E001572,ENTITY_001572,TR
E001573,ENTITY_001573,IN
E001574,ENTITY_001574,SE
E001575,ENTITY_001575,KR
E001576,ENTITY_001576,JP
E001577,ENTITY_001577,GB
E001578,ENTITY_001578,CN
E001579,ENTITY_001579,IT
E001580,ENTITY_001580,BR
E001581,ENTITY_001581,AE
E001582,ENTITY_001582,JP
E001583,ENTITY_001583,CN
E001584,ENTITY_001584,TR
E001585,ENTITY_001585,TR
E001586,ENTITY_001586,IL
E001587,ENTITY_001587,ES
E001588,ENTITY_001588,TR
E001589,ENTITY_001589,IL
E001590,ENTITY_001590,SG
E001591,ENTITY_001591,KR
E001592,ENTITY_001592,SE
E001593,ENTITY_001593,CA
E001594,ENTITY_001594,ES
E001595,ENTITY_001595,FR
E001596,ENTITY_001596,JP
E001597,ENTITY_001597,CA
E001598,ENTITY_001598,BR
E001599,ENTITY_001599,AE
E001600,ENTITY_001600,MX
E001601,ENTITY_001601,IL
E001602,ENTITY_001602,CN
E001603,ENTITY_001603,IL
E001604,ENTITY_001604,ES
E001605,ENTITY_001605,ES
E001606,ENTITY_001606,GB
E001607,ENTITY_001607,SG
E001608,ENTITY_001608,AE
E001609,ENTITY_001609,JP
E001610,ENTITY_001610,KR
E001611,ENTITY_001611,AE
E001612,ENTITY_001612,CN
E001613,ENTITY_001613,SE
E001614,ENTITY_001614,GB
E001615,ENTITY_001615,ES
E001616,ENTITY_001616,CA
E001617,ENTITY_001617,CN
E001618,ENTITY_001618,US
E001619,ENTITY_001619,DE
E001620,ENTITY_001620,BR
E001621,ENTITY_001621,CN
E001622,ENTITY_001622,DE
E001623,ENTITY_001623,US
E001624,ENTITY_001624,CN
E001625,ENTITY_001625,DE
E001626,ENTITY_001626,JP
E001627,ENTITY_001627,IT
E001628,ENTITY_001628,IN
E001629,ENTITY_001629,CA
E001630,ENTITY_001630,IL
E001631,ENTITY_001631,TR
E001632,ENTITY_001632,IT
E001633,ENTITY_001633,SE
E001634,ENTITY_001634,FR
E001635,ENTITY_001635,TR
E001636,ENTITY_001636,FR
E001637,ENTITY_001637,ES
E001638,ENTITY_001638,SG
E001639,ENTITY_001639,IL
E001640,ENTITY_001640,JP
E001641,ENTITY_001641,NL
E001642,ENTITY_001642,NL
E001643,ENTITY_001643,KR
E001644,ENTITY_001644,DE
E001645,ENTITY_001645,US
E001646,ENTITY_001646,GB
E001647,ENTITY_001647,MX
E001648,ENTITY_001648,VN
E001649,ENTITY_001649,SE
E001650,ENTITY_001650,TR
E001651,ENTITY_001651,MX
E001652,ENTITY_001652,CA
E001653,ENTITY_001653,IL
E001654,ENTITY_001654,IL
E001655,ENTITY_001655,BR
E001656,ENTITY_001656,ES
E001657,ENTITY_001657,NL
E001658,ENTITY_001658,US
E001659,ENTITY_001659,MX
E001660,ENTITY_001660,CN
E001661,ENTITY_001661,GB
E001662,ENTITY_001662,JP
E001663,ENTITY_001663,IT
E001664,ENTITY_001664,DE
E001665,ENTITY_001665,CN
E001666,ENTITY_001666,IN
E001667,ENTITY_001667,KR
E001668,ENTITY_001668,US
E001669,ENTITY_001669,IN
E001670,ENTITY_001670,KR
E001671,ENTITY_001671,IN
E001672,ENTITY_001672,NL
E001673,ENTITY_001673,KR
E001674,ENTITY_001674,CA
E001675,ENTITY_001675,NL
E001676,ENTITY_001676,TR
E001677,ENTITY_001677,IL
E001678,ENTITY_001678,IT
E001679,ENTITY_001679,SG
E001680,ENTITY_001680,MX
E001681,ENTITY_001681,VN
E001682,ENTITY_001682,DE
E001683,ENTITY_001683,VN
E001684,ENTITY_001684,ES
E001685,ENTITY_001685,NL
E001686,ENTITY_001686,SE
E001687,ENTITY_001687,SE
E001688,ENTITY_001688,IL
E001689,ENTITY_001689,DE
E001690,ENTITY_001690,GB
E001691,ENTITY_001691,CN
E001692,ENTITY_001692,ES
E001693,ENTITY_001693,BR
E001694,ENTITY_001694,SE
E001695,ENTITY_001695,IT
E001696,ENTITY_001696,SE
E001697,ENTITY_001697,CN
E001698,ENTITY_001698,NL
E001699,ENTITY_001699,FR
E001700,ENTITY_001700,NL
E001701,ENTITY_001701,IN
E001702,ENTITY_001702,TR
E001703,ENTITY_001703,IN
E001704,ENTITY_001704,CA
E001705,ENTITY_001705,MX
E001706,ENTITY_001706,SE
E001707,ENTITY_001707,MX
E001708,ENTITY_001708,FR
E001709,ENTITY_001709,IT
E001710,ENTITY_001710,CA
E001711,ENTITY_001711,IL
E001712,ENTITY_001712,SE
E001713,ENTITY_001713,FR
E001714,ENTITY_001714,BR
E001715,ENTITY_001715,IL
E001716,ENTITY_001716,VN
E001717,ENTITY_001717,GB
E001718,ENTITY_001718,US
E001719,ENTITY_001719,SG
E001720,ENTITY_001720,BR
E001721,ENTITY_001721,IL
E001722,ENTITY_001722,IL
E001723,ENTITY_001723,GB
E001724,ENTITY_001724,IT
E001725,ENTITY_001725,VN
E001726,ENTITY_001726,IL
E001727,ENTITY_001727,TR
E001728,ENTITY_001728,AE
E001729,ENTITY_001729,ES
E001730,ENTITY_001730,TR
E001731,ENTITY_001731,IL
E001732,ENTITY_001732,IL
E001733,ENTITY_001733,CN
E001734,ENTITY_001734,AE
E001735,ENTITY_001735,CA
E001736,ENTITY_001736,GB
E001737,ENTITY_001737,MX
E001738,ENTITY_001738,KR
E001739,ENTITY_001739,BR
E001740,ENTITY_001740,CN
E001741,ENTITY_001741,JP
E001742,ENTITY_001742,DE
E001743,ENTITY_001743,CA
E001744,ENTITY_001744,IT
E001745,ENTITY_001745,JP
E001746,ENTITY_001746,NL
E001747,ENTITY_001747,US
E001748,ENTITY_001748,DE
E001749,ENTITY_001749,AE
E001750,ENTITY_001750,JP
E001751,ENTITY_001751,GB
E001752,ENTITY_001752,BR
E001753,ENTITY_001753,IT
E001754,ENTITY_001754,TR
E001755,ENTITY_001755,KR
E001756,ENTITY_001756,BR
E001757,ENTITY_001757,CN
E001758,ENTITY_001758,SE
E001759,ENTITY_001759,TR
E001760,ENTITY_001760,MX
E001761,ENTITY_001761,GB
E001762,ENTITY_001762,VN
E001763,ENTITY_001763,FR
E001764,ENTITY_001764,JP
E001765,ENTITY_001765,IL
E001766,ENTITY_001766,DE
E001767,ENTITY_001767,MX
E001768,ENTITY_001768,DE
E001769,ENTITY_001769,GB
E001770,ENTITY_001770,NL
E001771,ENTITY_001771,US
E001772,ENTITY_001772,US
E001773,ENTITY_001773,IT
E001774,ENTITY_001774,IL
E001775,ENTITY_001775,ES
E001776,ENTITY_001776,CA
E001777,ENTITY_001777,NL
E001778,ENTITY_001778,NL
E001779,ENTITY_001779,GB
E001780,ENTITY_001780,GB
E001781,ENTITY_001781,NL
E001782,ENTITY_001782,IN
E001783,ENTITY_001783,BR
E001784,ENTITY_001784,GB
E001785,ENTITY_001785,KR
E001786,ENTITY_001786,DE
E001787,ENTITY_001787,IT
E001788,ENTITY_001788,NL
E001789,ENTITY_001789,AE
E001790,ENTITY_001790,TR
E001791,ENTITY_001791,DE
E001792,ENTITY_001792,SG
E001793,ENTITY_001793,AE
E001794,ENTITY_001794,GB
E001795,ENTITY_001795,VN
E001796,ENTITY_001796,MX
E001797,ENTITY_001797,SE
E001798,ENTITY_001798,IL
E001799,ENTITY_001799,MX
E001800,ENTITY_001800,CN
E001801,ENTITY_001801,ES
E001802,ENTITY_001802,GB
E001803,ENTITY_001803,DE
E001804,ENTITY_001804,JP
E001805,ENTITY_001805,TR
E001806,ENTITY_001806,KR
E001807,ENTITY_001807,DE
E001808,ENTITY_001808,FR
E001809,ENTITY_001809,NL
E001810,ENTITY_001810,VN
E001811,ENTITY_001811,JP
E001812,ENTITY_001812,SG
E001813,ENTITY_001813,SG
E001814,ENTITY_001814,DE
E001815,ENTITY_001815,SG
E001816,ENTITY_001816,TR
E001817,ENTITY_001817,NL
E001818,ENTITY_001818,AE
E001819,ENTITY_001819,CN
E001820,ENTITY_001820,SG
E001821,ENTITY_001821,BR
E001822,ENTITY_001822,US
E001823,ENTITY_001823,VN
E001824,ENTITY_001824,JP
E001825,ENTITY_001825,KR
E001826,ENTITY_001826,SG
E001827,ENTITY_001827,CN
E001828,ENTITY_001828,IN
E001829,ENTITY_001829,NL
E001830,ENTITY_001830,SG
E001831,ENTITY_001831,BR
E001832,ENTITY_001832,NL
E001833,ENTITY_001833,KR
E001834,ENTITY_001834,FR
E001835,ENTITY_001835,BR
E001836,ENTITY_001836,SG
E001837,ENTITY_001837,SE
E001838,ENTITY_001838,VN
E001839,ENTITY_001839,MX
E001840,ENTITY_001840,FR
E001841,ENTITY_001841,IL
E001842,ENTITY_001842,BR
E001843,ENTITY_001843,IT
E001844,ENTITY_001844,BR
E001845,ENTITY_001845,US
E001846,ENTITY_001846,VN
E001847,ENTITY_001847,TR
E001848,ENTITY_001848,BR
E001849,ENTITY_001849,CN
E001850,ENTITY_001850,IL
E001851,ENTITY_001851,KR
E001852,ENTITY_001852,VN
E001853,ENTITY_001853,US
E001854,ENTITY_001854,VN
E001855,ENTITY_001855,ES
E001856,ENTITY_001856,AE
E001857,ENTITY_001857,NL
E001858,ENTITY_001858,BR
E001859,ENTITY_001859,GB
E001860,ENTITY_001860,GB
E001861,ENTITY_001861,CA
E001862,ENTITY_001862,CN
E001863,ENTITY_001863,IL
E001864,ENTITY_001864,KR
E001865,ENTITY_001865,NL
E001866,ENTITY_001866,SG
E001867,ENTITY_001867,BR
E001868,ENTITY_001868,IT
E001869,ENTITY_001869,BR
E001870,ENTITY_001870,FR
E001871,ENTITY_001871,ES
E001872,ENTITY_001872,IL
E001873,ENTITY_001873,CN
E001874,ENTITY_001874,MX
E001875,ENTITY_001875,FR
E001876,ENTITY_001876,US
E001877,ENTITY_001877,GB
E001878,ENTITY_001878,AE
E001879,ENTITY_001879,IT
E001880,ENTITY_001880,NL
E001881,ENTITY_001881,IT
E001882,ENTITY_001882,CN
E001883,ENTITY_001883,IT
E001884,ENTITY_001884,CN
E001885,ENTITY_001885,IN
E001886,ENTITY_001886,NL
E001887,ENTITY_001887,AE
E001888,ENTITY_001888,IT
E001889,ENTITY_001889,CN
E001890,ENTITY_001890,ES
E001891,ENTITY_001891,FR
E001892,ENTITY_001892,CN
E001893,ENTITY_001893,GB
E001894,ENTITY_001894,KR
E001895,ENTITY_001895,FR
E001896,ENTITY_001896,CA
E001897,ENTITY_001897,JP
E001898,ENTITY_001898,MX
E001899,ENTITY_001899,TR
E001900,ENTITY_001900,MX
E001901,ENTITY_001901,MX
E001902,ENTITY_001902,ES
E001903,ENTITY_001903,CA
E001904,ENTITY_001904,VN
E001905,ENTITY_001905,IT
E001906,ENTITY_001906,CA
E001907,ENTITY_001907,MX
E001908,ENTITY_001908,IN
E001909,ENTITY_001909,KR
E001910,ENTITY_001910,IT
E001911,ENTITY_001911,NL
E001912,ENTITY_001912,IN
E001913,ENTITY_001913,US
E001914,ENTITY_001914,IT
E001915,ENTITY_001915,FR
E001916,ENTITY_001916,SG
E001917,ENTITY_001917,CA
E001918,ENTITY_001918,SG
E001919,ENTITY_001919,DE
E001920,ENTITY_001920,GB
E001921,ENTITY_001921,IT
E001922,ENTITY_001922,KR
E001923,ENTITY_001923,DE
E001924,ENTITY_001924,CA
E001925,ENTITY_001925,TR
E001926,ENTITY_001926,SE
E001927,ENTITY_001927,US
E001928,ENTITY_001928,NL
E001929,ENTITY_001929,CN
E001930,ENTITY_001930,IL
E001931,ENTITY_001931,US
E001932,ENTITY_001932,SG
E001933,ENTITY_001933,NL
E001934,ENTITY_001934,IL
E001935,ENTITY_001935,IT
E001936,ENTITY_001936,IN
E001937,ENTITY_001937,FR
E001938,ENTITY_001938,CA
E001939,ENTITY_001939,US
E001940,ENTITY_001940,AE
E001941,ENTITY_001941,CN
E001942,ENTITY_001942,MX
E001943,ENTITY_001943,SE
E001944,ENTITY_001944,BR
E001945,ENTITY_001945,CN
E001946,ENTITY_001946,DE
E001947,ENTITY_001947,DE
E001948,ENTITY_001948,IL
E001949,ENTITY_001949,AE
E001950,ENTITY_001950,NL
E001951,ENTITY_001951,ES
E001952,ENTITY_001952,MX
E001953,ENTITY_001953,GB
E001954,ENTITY_001954,MX
E001955,ENTITY_001955,ES
E001956,ENTITY_001956,DE
E001957,ENTITY_001957,JP
E001958,ENTITY_001958,IL
E001959,ENTITY_001959,SE
E001960,ENTITY_001960,MX
E001961,ENTITY_001961,DE
E001962,ENTITY_001962,NL
E001963,ENTITY_001963,JP
E001964,ENTITY_001964,CN
E001965,ENTITY_001965,IL
E001966,ENTITY_001966,CN
E001967,ENTITY_001967,JP
E001968,ENTITY_001968,NL
E001969,ENTITY_001969,SG
E001970,ENTITY_001970,GB
E001971,ENTITY_001971,TR
E001972,ENTITY_001972,MX
E001973,ENTITY_001973,IT
E001974,ENTITY_001974,CA
E001975,ENTITY_001975,DE
E001976,ENTITY_001976,IL
E001977,ENTITY_001977,KR
E001978,ENTITY_001978,MX
E001979,ENTITY_001979,VN
E001980,ENTITY_001980,JP
E001981,ENTITY_001981,MX
E001982,ENTITY_001982,IL
E001983,ENTITY_001983,DE
E001984,ENTITY_001984,DE
E001985,ENTITY_001985,DE
E001986,ENTITY_001986,SE
E001987,ENTITY_001987,BR
E001988,ENTITY_001988,VN
E001989,ENTITY_001989,TR
E001990,ENTITY_001990,SE
E001991,ENTITY_001991,BR
E001992,ENTITY_001992,GB
E001993,ENTITY_001993,IT
E001994,ENTITY_001994,CN
E001995,ENTITY_001995,DE
E001996,ENTITY_001996,IN
E001997,ENTITY_001997,BR
E001998,ENTITY_001998,NL
E001999,ENTITY_001999,VN
E002000,ENTITY_002000,IT
